experiment_part: Part1_RQ4_A2
formal_replication: true
paper_statistics: included
method: Grid Search-BP
num_dc: 5
num_retailers: 20
random_seed: 808
chromosome_length: 3
levels_per_dc: 8
expected_grid_combinations: 32768
parallel_grid_evaluation: true
num_workers: 8
parallel_pricing: false
cplex_threads: 1
process_return_code: 0
source_absolute_path: /home/peizeyu2026/smart_wolf_project/ZTT-OR/20260715 ZTT-OR/5_重构代码v2/results/paper_experiments/part1_algorithm_validation/A2_grid_vs_ga_bp/formal_10seeds_20260801_164501/seed_808/grid/GRID_EVALUATIONS.csv
source_size_bytes: 4881059
source_sha256: c1585ed4485e5e8f8783114a5dec5cdab088fc6e11f36eb687949098d2f44a21
source_rows: 32768
completed_combinations: 32768
