experiment_part: Part1_RQ4_A2
formal_replication: true
paper_statistics: included
method: Grid Search-BP
num_dc: 5
num_retailers: 20
random_seed: 606
chromosome_length: 3
levels_per_dc: 8
expected_grid_combinations: 32768
parallel_grid_evaluation: true
num_workers: 8
parallel_pricing: false
cplex_threads: 1
process_return_code: 0
source_absolute_path: /home/peizeyu2026/smart_wolf_project/ZTT-OR/20260715 ZTT-OR/5_重构代码v2/results/paper_experiments/part1_algorithm_validation/A2_grid_vs_ga_bp/formal_10seeds_20260801_164501/seed_606/grid/GRID_EVALUATIONS.csv
source_size_bytes: 4880641
source_sha256: 6f8310bc2cbcc38dcf387f9da28954eb54e441b34a69bde5888153c2ea97a831
source_rows: 32768
completed_combinations: 32768
